0;x;4;b;9;9;6;9;a;2;D;7;7;a;5;9;4;5;f;5;8;c;2;5;D;4;1;F;2;9;2;3;f;5;E;b;a;3;9;F;3;C
0;x;7;9;9;8;1;6;d;0;5;8;D;1;1;6;b;d;1;8;A;a;6;e;9;4;1;B;F;1;8;6;0;1;5;8;a;4;3;B;0;F
0;x;6;3;E;3;3;d;4;7;b;A;4;9;8;C;0;d;f;A;4;5;e;7;7;4;0;2;b;B;5;8;B;0;f;E;C;8;7;a;1;B
0;x;A;8;B;b;b;3;7;4;2;f;2;9;9;B;1;8;3;1;9;0;a;9;B;0;7;9;f;1;C;0;d;b;8;9;2;4;1;4;5;b
0;x;3;e;e;D;A;8;6;8;1;a;8;c;9;6;0;6;1;7;F;a;9;9;a;8;F;5;1;3;5;6;4;5;F;3;7;4;C;6;9;6
0;x;8;4;0;0;8;D;A;E;3;9;D;8;1;0;1;8;5;7;d;4;1;4;2;b;C;2;C;1;5;E;F;7;1;6;D;6;F;4;2;D
0;x;d;4;4;0;0;4;b;0;6;4;3;e;5;2;8;A;4;b;e;e;a;3;5;8;3;A;0;2;4;4;6;e;0;1;c;e;b;d;5;A
0;x;5;a;C;6;D;D;6;9;d;7;C;0;3;2;c;5;5;9;5;A;6;5;5;f;a;3;6;6;c;8;C;3;d;c;7;0;8;D;9;2
0;x;2;f;9;4;4;e;3;c;c;9;7;1;4;4;2;5;e;4;3;A;6;F;2;8;E;7;1;d;0;3;9;E;5;8;9;5;5;7;5;0
0;x;D;A;7;f;6;d;d;4;0;D;9;9;3;8;b;1;D;4;4;D;b;2;0;9;4;7;3;4;4;E;d;0;5;2;4;0;7;1;7;1
0;x;4;2;1;8;3;7;2;5;D;F;3;b;e;8;0;B;c;e;f;b;3;D;1;2;5;2;8;4;1;7;6;9;8;C;0;C;8;a;8;c
0;x;3;2;d;2;d;0;7;6;9;1;c;8;0;6;9;1;6;e;4;b;0;0;4;5;4;9;7;5;F;4;9;1;3;e;9;f;5;0;2;8
0;x;b;0;5;D;D;7;a;9;b;6;d;E;c;2;0;F;6;c;4;8;b;C;8;D;2;B;8;8;E;5;7;4;4;0;d;c;f;8;6;b
0;x;d;d;2;d;A;c;8;1;7;4;B;B;3;7;8;c;a;2;7;3;2;8;F;2;1;5;2;6;b;7;4;D;8;d;1;C;7;1;6;D
0;x;1;D;9;f;8;d;4;2;5;1;8;B;4;f;5;3;2;f;b;9;4;B;a;3;7;C;d;f;A;4;2;D;1;d;b;7;a;d;D;2
0;x;9;3;7;D;9;6;e;5;7;C;B;A;0;b;C;4;0;d;0;C;5;2;C;b;B;6;e;8;9;1;8;2;8;A;9;B;E;A;0;7
0;x;3;0;9;E;7;B;c;9;3;C;b;9;7;e;2;3;1;6;D;e;A;7;B;C;1;d;a;2;8;A;D;D;8;5;7;a;b;C;7;7
0;x;8;f;1;4;B;c;d;D;2;d;7;c;4;1;E;9;5;A;2;C;6;D;7;5;C;2;6;7;9;7;7;9;9;6;7;A;2;6;4;1
0;x;5;4;E;d;e;1;7;f;9;9;3;3;3;0;7;2;B;F;5;3;3;4;d;b;1;d;D;9;1;d;8;B;0;1;F;7;2;1;6;7
0;x;9;1;B;C;0;0;5;6;5;c;0;5;C;8;e;4;3;5;9;7;d;C;C;D;4;6;4;8;4;4;5;d;5;E;5;7;2;E;0;9
0;x;b;E;6;9;e;0;9;5;E;7;3;8;e;b;7;2;6;0;a;d;7;9;5;C;5;5;4;A;B;a;2;8;8;e;1;f;2;A;D;c
0;x;6;5;A;E;2;0;7;5;8;c;A;c;8;D;6;6;3;e;2;f;f;D;8;8;A;e;3;F;4;3;f;6;8;4;0;1;8;2;4;5
0;x;d;f;0;5;2;4;b;1;f;1;a;7;E;6;0;9;2;8;a;a;d;5;0;b;6;6;8;7;1;0;3;0;6;5;6;9;4;2;7;7
0;x;2;B;A;1;8;0;8;7;B;9;F;a;F;c;4;C;4;9;6;9;F;1;7;f;5;d;2;e;8;8;6;b;E;e;5;6;2;6;4;C
0;x;7;3;5;E;c;5;7;e;a;e;6;7;6;c;8;5;1;2;B;e;9;2;5;b;0;7;1;c;D;f;0;0;3;B;7;E;F;4;2;c
0;x;3;8;5;0;C;D;6;f;7;5;1;6;F;c;4;6;d;d;3;a;e;C;f;4;1;0;F;A;8;4;a;0;3;5;8;9;6;8;F;5
0;x;4;A;4;0;1;E;e;7;F;e;f;0;8;9;C;D;2;0;D;1;8;3;f;E;2;5;1;0;d;7;B;D;3;8;2;9;4;7;2;8
0;x;C;8;5;f;9;7;5;B;F;d;1;e;9;E;B;1;4;1;6;6;D;2;3;d;3;c;8;c;a;4;d;0;6;E;2;a;3;9;3;0
0;x;9;1;3;e;3;5;7;C;C;2;e;2;4;f;6;B;1;3;8;5;B;e;B;b;2;4;f;4;E;3;D;3;A;8;e;5;A;A;A;B
0;x;a;1;2;5;1;a;1;7;3;2;3;E;3;B;7;3;3;F;1;f;5;7;6;7;4;A;B;8;a;3;0;F;1;6;7;D;4;4;B;A
0;x;3;F;3;A;d;9;8;9;e;8;3;8;b;2;F;0;a;D;0;B;f;8;2;1;1;8;2;5;B;7;B;6;6;a;F;4;1;8;E;e
0;x;5;3;c;7;F;8;9;d;b;1;5;c;6;2;5;1;A;F;5;a;b;3;F;B;3;B;C;4;7;7;1;b;f;8;d;e;b;4;f;A
0;x;a;D;6;D;E;e;E;c;A;7;8;D;D;C;a;F;1;d;F;3;3;5;4;6;e;9;7;5;6;F;d;D;f;2;2;4;0;D;A;1
0;x;0;0;D;7;8;D;A;F;7;8;2;9;2;1;B;2;7;a;6;b;4;0;7;d;3;4;F;1;9;8;4;2;C;1;0;a;4;a;6;B
0;x;3;F;3;4;2;5;0;1;6;7;4;a;4;8;F;D;0;5;9;b;9;C;9;0;D;c;3;4;d;4;b;a;3;6;5;6;4;D;9;3
0;x;6;a;6;2;d;0;6;e;0;c;e;f;3;8;5;1;7;b;5;B;f;9;5;c;6;2;6;A;6;9;b;2;7;7;9;2;1;7;c;a
0;x;3;9;9;6;8;d;D;e;B;9;6;3;3;9;7;F;E;4;7;6;1;3;2;b;8;c;f;0;9;8;1;e;b;0;7;5;9;f;7;3
0;x;C;7;9;b;9;f;4;9;c;E;C;2;2;6;9;8;C;7;0;2;e;5;D;f;4;3;C;5;c;2;9;5;3;0;2;5;D;2;a;2
0;x;0;4;f;A;7;8;1;0;7;8;e;d;3;4;B;5;9;2;8;8;6;2;2;C;6;5;B;a;F;8;e;5;c;8;0;7;8;d;1;4
0;x;0;B;2;6;8;0;E;D;2;E;F;5;2;0;2;c;6;8;6;A;f;9;F;d;D;9;9;6;A;b;7;F;8;5;7;e;C;C;e;3
0;x;7;b;1;0;6;8;0;e;e;6;f;F;2;4;b;d;C;7;3;0;0;7;8;1;F;b;0;1;A;D;B;6;0;6;7;7;e;C;B;4
0;x;D;9;3;c;A;8;A;2;0;f;E;7;3;6;C;1;a;2;5;8;1;3;4;8;4;0;b;4;7;5;2;6;6;8;6;D;7;3;0;7
0;x;B;B;6;4;E;8;9;B;3;3;d;6;2;4;6;8;4;4;0;A;8;2;1;F;8;2;F;B;F;d;6;6;b;6;1;2;9;0;7;7
0;x;E;6;d;C;A;a;0;2;9;6;7;2;0;2;b;9;7;4;9;b;F;E;8;0;2;E;f;E;3;1;2;f;c;1;0;3;c;C;3;3
0;x;1;1;8;0;0;B;7;5;9;f;b;5;F;1;E;8;1;8;D;6;B;9;E;9;f;2;1;B;f;a;C;2;f;0;b;B;4;6;3;6
0;x;6;5;4;5;9;0;0;3;A;a;B;E;0;D;C;3;8;4;3;f;c;3;5;D;f;8;D;9;e;d;8;5;6;C;2;1;4;2;5;9
0;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;x;8;0;a;6;4;c;6;D;7;f;1;2;C;4;7;B;7;c;6;6;c;5;B;4;E;2;0;E;7;2;b;c;1;F;C;d;5;d;9;e
0;x;2;8;0;3;8;2;9;5;7;9;a;4;1;3;a;7;C;d;0;1;e;E;6;E;3;9;d;2;2;8;1;B;B;D;e;9;3;6;F;6
0;x;4;0;F;D;6;C;f;e;8;E;D;B;C;3;0;5;a;6;e;4;c;d;d;D;3;4;3;9;6;9;f;1;3;3;e;a;D;4;3;7
0;x;7;1;8;0;a;0;C;d;D;B;D;4;0;2;1;B;a;e;2;9;3;2;4;3;8;a;1;6;4;f;6;6;6;2;4;9;E;a;6;0
0;x;9;6;0;d;7;0;1;E;C;2;9;2;1;b;5;2;c;2;c;E;e;0;7;b;5;c;9;0;a;1;6;8;2;6;f;f;2;3;C;9
0;x;4;9;9;7;5;9;2;8;2;C;a;F;3;D;C;E;9;D;2;1;C;f;8;b;E;9;3;7;7;b;F;1;F;a;3;4;0;c;c;8
0;x;e;E;e;9;2;5;8;3;b;b;0;a;5;9;2;5;F;C;4;0;C;6;d;8;6;A;3;4;3;2;6;D;4;e;d;8;b;5;1;3
0;x;B;C;9;d;b;A;A;7;B;C;e;E;D;A;f;6;6;7;5;A;9;9;A;D;C;3;6;1;7;F;B;F;b;4;2;d;B;D;9;C
0;x;2;b;E;1;1;2;d;0;6;F;5;4;0;E;F;0;D;4;f;0;0;4;7;c;f;D;7;a;8;F;6;f;8;f;2;b;a;A;E;3
0;x;d;6;F;6;D;C;F;4;3;6;E;6;1;8;2;b;c;3;b;D;4;a;6;e;3;1;A;5;1;B;7;E;D;8;d;6;0;a;8;F
0;x;C;7;5;F;b;B;b;A;d;E;D;D;E;0;5;0;5;C;c;8;0;6;D;0;7;d;7;D;6;8;a;7;3;E;6;8;7;A;5;0
0;x;F;1;9;d;A;f;5;a;f;6;F;8;8;d;6;0;4;3;9;4;6;4;7;3;6;1;E;1;9;3;0;6;e;8;3;f;0;8;c;2
0;x;9;1;5;5;B;b;1;d;5;b;6;3;F;9;2;4;f;3;9;9;9;9;5;f;3;1;F;9;c;7;3;f;0;a;6;4;e;2;2;7
0;x;b;F;a;4;0;0;F;2;6;7;f;7;9;f;C;1;B;2;1;4;3;D;9;e;7;9;e;f;C;9;7;0;6;4;e;9;1;6;E;D
0;x;8;A;0;A;7;F;8;5;2;4;1;d;7;7;D;8;e;0;b;1;8;b;6;3;A;F;1;9;7;2;2;C;1;C;B;7;4;4;7;1
0;x;2;A;1;2;2;9;b;0;0;f;9;a;E;C;D;0;E;8;1;E;D;F;a;e;7;4;5;E;1;0;3;1;9;6;3;3;f;0;C;D
0;x;4;8;d;1;f;B;6;B;3;4;2;D;6;a;3;a;2;A;6;9;0;0;6;2;A;5;3;8;2;4;C;4;9;0;2;e;d;4;0;C
0;x;3;9;a;0;0;0;6;a;e;6;b;2;5;B;7;d;a;f;0;2;0;6;d;B;f;0;3;c;f;4;8;8;0;1;7;b;b;4;f;6
0;x;4;9;8;5;c;9;F;5;B;6;1;C;3;1;0;3;0;6;3;0;3;b;9;9;5;6;0;f;4;f;F;3;f;8;7;2;D;1;4;5
0;x;5;7;C;0;9;a;5;6;8;b;1;2;2;2;B;1;B;0;2;6;9;d;8;B;D;b;1;1;4;a;e;7;E;7;4;3;5;5;9;5
0;x;d;9;9;6;7;E;E;4;d;f;F;1;3;D;a;6;E;4;1;e;b;9;8;5;6;e;3;F;F;A;f;9;3;7;C;6;5;5;7;b
0;x;a;B;f;6;1;2;5;2;A;5;f;D;C;6;4;0;6;9;0;7;e;3;8;9;A;E;9;8;7;f;0;d;b;7;5;f;d;6;c;e
0;x;b;e;2;8;2;9;6;4;a;7;8;D;5;A;7;0;8;6;2;2;0;b;2;9;2;f;e;9;d;0;1;0;3;0;e;8;d;e;8;f
0;x;3;9;3;E;4;0;8;e;c;3;2;D;4;4;9;3;8;1;7;B;3;9;f;9;1;f;5;a;0;B;1;6;e;3;F;2;4;8;a;9
0;x;7;8;C;f;3;C;C;5;1;E;2;8;7;0;E;e;8;F;9;4;9;4;4;6;b;1;2;1;E;C;0;7;0;9;1;4;e;6;d;8
0;x;d;F;b;8;8;C;2;6;f;7;6;7;9;6;B;9;8;1;C;2;E;1;E;3;f;f;f;3;1;0;0;6;5;F;F;6;2;d;0;8
0;x;E;6;b;3;1;E;D;1;d;c;D;8;6;F;3;e;F;9;2;A;9;B;7;5;D;4;d;F;1;3;9;4;8;c;9;5;5;3;0;3
0;x;2;0;9;1;A;3;e;C;4;2;e;a;2;7;E;6;6;B;D;c;B;0;2;f;8;7;1;e;1;9;B;1;9;a;6;9;1;1;a;3
0;x;b;a;C;D;c;9;1;C;2;6;7;D;2;d;9;8;2;b;6;4;2;6;6;2;7;1;8;B;2;3;8;e;D;3;3;E;4;7;A;D
0;x;8;a;9;5;B;4;8;b;1;b;d;1;d;b;8;b;6;1;1;F;d;8;F;b;5;2;f;a;0;C;9;1;4;6;9;F;5;f;d;4
0;x;B;f;C;d;6;9;3;0;4;5;2;A;C;f;4;3;3;c;1;8;e;a;2;6;a;1;3;7;9;e;2;8;7;6;8;0;9;5;5;d
0;x;7;E;4;5;1;c;f;E;0;C;2;5;6;6;0;1;9;9;0;7;2;3;c;1;B;E;d;3;F;6;1;4;2;f;9;5;3;C;e;4
0;x;2;C;0;8;5;5;B;6;7;F;7;3;8;1;3;c;f;1;1;2;3;7;2;4;3;0;d;D;6;E;5;0;6;1;3;0;8;C;e;7
0;x;F;B;6;6;5;e;8;B;a;a;7;b;e;2;1;C;6;9;2;3;8;E;4;b;E;f;7;1;8;8;A;4;8;C;4;9;9;3;2;4
0;x;8;d;6;a;d;2;B;0;3;4;E;A;6;D;7;c;1;2;E;c;9;4;4;7;1;B;3;d;B;C;0;8;5;7;3;4;8;E;4;e
0;x;a;d;d;5;2;D;7;8;9;2;1;9;5;1;2;7;6;f;D;e;1;a;b;5;d;a;2;6;B;0;6;2;0;9;f;C;0;4;A;e
0;x;e;6;4;d;5;C;f;1;1;7;E;3;6;7;4;c;1;A;7;2;E;D;a;f;5;4;0;C;9;7;F;E;b;8;e;3;0;F;5;5
0;x;2;D;f;b;3;e;A;1;2;1;4;7;B;2;5;5;E;c;e;2;1;c;4;1;e;3;3;f;1;4;2;F;E;7;d;D;C;8;1;3
0;x;E;8;B;2;c;2;4;0;3;8;0;7;9;b;B;6;2;4;0;1;0;c;a;7;1;8;5;D;5;C;d;F;b;7;1;6;3;2;0;E
0;x;F;a;2;2;0;7;0;A;2;b;5;A;1;A;b;e;7;F;2;b;d;0;5;c;4;c;7;F;E;4;4;0;9;e;0;4;1;9;6;0
0;x;3;3;7;C;d;1;0;9;5;B;6;5;0;c;F;5;0;7;e;3;e;B;8;F;5;B;7;3;9;D;B;7;f;C;0;b;8;3;4;E
0;x;0;B;8;a;4;9;d;8;1;6;C;c;7;0;9;B;6;E;a;d;b;0;9;4;9;8;0;3;0;A;E;3;4;1;6;b;6;6;D;c
0;x;E;c;e;8;2;E;8;1;2;2;9;d;A;8;A;F;2;8;6;4;6;F;8;8;C;2;a;7;E;6;4;3;b;a;F;4;D;D;9;b
0;x;7;E;3;F;8;a;5;e;b;1;6;B;8;a;1;1;e;7;D;e;6;7;3;2;B;F;E;a;b;8;E;9;a;e;1;8;7;F;3;8
0;x;1;9;1;5;1;0;8;C;5;f;8;4;C;d;a;a;6;a;4;2;8;f;d;5;b;9;1;0;9;f;9;7;d;f;2;0;2;1;1;b
0;x;b;c;1;c;7;0;f;2;7;d;7;2;c;2;0;3;2;a;4;b;A;8;0;8;1;8;C;b;3;b;7;C;4;7;B;8;4;9;9;9
0;x;A;D;B;0;5;2;3;B;6;6;B;0;6;3;D;1;0;3;9;A;8;5;4;7;5;4;8;b;E;C;4;6;E;5;0;C;E;3;6;F
0;x;1;8;4;6;8;E;F;3;7;0;5;1;D;0;8;3;5;5;c;7;A;5;2;D;4;C;D;b;e;d;5;0;A;5;b;F;D;7;5;E
0;x;F;5;0;6;8;3;5;9;3;7;F;5;F;A;b;0;f;F;F;f;1;7;8;2;c;9;9;C;3;7;6;1;1;1;B;3;1;2;0;3
0;x;0;1;9;D;C;4;b;F;E;D;5;8;7;2;0;2;3;D;F;4;9;E;5;0;d;b;B;2;4;5;8;3;f;0;d;5;5;E;8;B
0;x;1;2;F;0;2;4;e;7;8;A;3;1;5;9;B;3;D;8;0;b;9;6;8;E;6;0;6;6;c;0;9;5;2;F;6;8;7;7;f;9
0;x;1;1;b;e;1;8;1;E;8;C;B;2;9;a;9;9;b;3;5;0;4;6;8;2;6;1;E;9;f;7;0;e;8;E;3;4;b;6;e;6
0;x;5;0;8;6;4;5;c;7;3;b;C;a;7;9;0;7;6;E;6;F;4;3;9;b;5;4;1;1;9;a;f;6;E;7;7;9;B;0;2;1
0;x;9;7;7;C;4;2;f;7;1;1;5;8;C;6;3;9;5;1;E;1;3;f;3;a;a;9;3;C;4;2;c;6;e;E;a;8;5;5;F;0
0;x;c;A;7;7;3;8;0;D;0;c;a;a;2;D;2;E;B;4;8;4;A;4;C;0;C;9;2;9;2;6;7;6;4;C;A;9;5;8;7;b
0;x;7;4;0;5;5;8;7;0;E;C;7;0;D;4;C;2;b;A;7;E;6;c;0;A;5;5;b;7;d;b;e;c;2;1;e;1;a;5;9;2
0;x;9;7;9;1;4;3;c;3;C;3;0;F;2;8;9;0;c;d;1;b;6;5;2;d;5;4;7;9;6;6;1;7;b;6;0;8;6;e;8;2
0;x;a;e;f;6;4;6;C;1;4;0;2;7;5;4;6;3;7;5;5;3;4;6;D;a;2;0;D;E;3;7;5;0;0;0;1;a;0;5;3;7
0;x;6;0;8;F;6;4;1;B;5;5;4;4;4;d;7;1;9;7;D;6;3;6;a;5;C;b;9;0;5;3;d;1;c;E;7;8;3;b;B;0
0;x;1;7;a;c;8;3;F;a;7;3;2;e;A;c;b;0;7;D;5;7;C;4;7;6;7;e;b;3;a;e;d;2;9;2;8;c;5;5;8;C
0;x;F;9;8;7;0;c;A;9;2;9;1;2;2;6;f;0;7;5;D;2;4;0;c;3;6;2;A;E;a;6;7;0;6;a;0;2;3;6;b;b
0;x;D;d;F;5;8;f;E;f;5;D;c;e;5;B;8;0;5;4;4;8;e;8;4;B;0;b;1;2;3;5;1;9;E;0;E;D;7;4;c;8
0;x;4;3;a;8;7;5;2;6;b;b;3;B;C;b;4;D;c;1;8;4;E;b;5;2;3;d;2;5;3;C;3;4;b;D;2;D;0;3;3;9
0;x;8;6;2;1;e;2;a;1;5;7;B;6;5;5;8;d;5;D;E;D;3;6;1;F;A;e;2;b;3;0;A;4;e;3;0;c;2;9;7;f
0;x;6;3;B;d;B;D;A;6;A;2;4;9;8;c;9;9;1;6;5;F;a;D;b;3;1;3;3;e;5;9;1;8;B;2;F;a;D;1;d;5
0;x;a;C;D;6;7;8;e;6;9;2;9;E;9;9;9;6;0;e;2;9;f;7;0;3;E;d;5;E;1;2;9;7;2;d;0;d;9;2;C;1
0;x;e;1;3;A;1;3;7;A;E;7;f;7;2;5;A;c;B;e;2;2;2;A;3;d;a;9;D;b;f;9;a;5;c;D;0;3;4;8;6;C
0;x;E;b;A;b;6;D;b;C;9;c;1;b;3;4;B;E;4;6;f;B;0;e;8;8;4;5;8;1;6;b;8;4;c;f;d;2;2;4;1;8
0;x;2;0;e;6;a;f;3;6;f;D;4;3;3;8;2;1;f;7;0;4;B;1;2;e;c;0;3;f;6;4;4;d;c;4;0;6;A;5;D;c
0;x;A;f;7;d;6;6;7;6;7;f;7;7;F;8;c;2;6;8;A;d;3;1;E;9;3;8;a;5;f;3;B;E;8;8;8;8;8;8;8;8
0;x;6;B;1;B;4;5;C;9;2;5;B;2;9;e;a;9;d;5;B;D;D;e;5;4;9;0;D;7;0;1;6;E;D;D;2;8;8;7;0;0
0;x;9;2;e;9;b;9;1;A;A;2;1;7;1;6;9;4;d;7;4;0;E;7;0;6;6;F;7;8;7;7;3;9;C;A;1;A;f;9;D;e
0;x;5;e;f;5;9;c;b;F;0;4;9;7;5;c;7;9;9;b;C;3;d;d;1;E;7;5;a;3;D;E;7;0;5;2;9;C;1;D;9;A
0;x;b;D;1;2;f;d;1;0;6;2;E;9;4;5;8;d;a;9;4;C;4;1;a;4;7;F;7;4;B;6;B;1;8;e;d;4;9;D;4;8
0;x;8;B;7;e;E;f;0;1;3;5;D;1;a;1;D;2;4;2;1;7;c;1;8;4;1;8;B;d;b;6;c;6;7;A;1;7;7;E;e;f
0;x;E;f;1;F;7;a;3;0;2;c;1;3;b;2;E;e;2;5;3;0;E;C;1;0;1;a;4;f;5;e;4;f;F;E;8;A;1;2;3;E
0;x;8;5;b;f;9;E;2;2;3;A;D;3;7;F;8;f;6;4;0;e;4;2;8;7;4;6;8;3;6;4;2;1;c;7;8;f;5;1;B;7
0;x;2;1;9;8;5;f;d;7;e;6;E;d;e;0;6;e;2;5;D;8;A;F;d;e;4;a;9;4;8;8;2;6;A;0;6;C;9;2;D;C
0;x;a;7;A;c;3;C;6;6;1;3;6;8;c;f;F;6;0;e;8;7;4;6;4;B;1;9;9;1;5;E;a;f;9;A;5;D;3;f;8;A
0;x;7;0;9;B;F;f;A;5;e;f;0;B;d;4;0;E;2;D;B;1;7;D;d;1;4;9;6;b;6;D;C;9;2;0;6;9;3;b;9;1
0;x;7;D;9;3;2;6;D;3;b;6;A;4;8;5;E;2;d;5;7;0;1;5;8;5;2;2;E;E;A;1;0;3;b;8;a;3;1;5;7;3
0;x;0;8;9;5;3;a;3;A;1;2;A;f;d;C;1;2;F;C;5;f;C;0;b;8;3;c;4;E;7;4;7;B;5;c;4;9;5;d;5;0
0;x;6;5;4;5;1;5;A;C;1;5;3;2;3;C;2;6;7;D;6;5;b;7;0;3;0;0;7;d;1;f;6;4;B;3;0;B;5;E;2;9
0;x;3;9;5;4;2;e;4;1;E;1;0;1;3;3;a;f;9;5;2;f;8;2;b;7;8;C;0;C;2;9;7;1;9;0;6;D;c;8;E;7
0;x;5;F;9;2;9;b;2;e;5;7;d;5;4;b;5;A;1;f;B;E;8;0;c;7;7;4;6;5;4;1;8;c;4;4;c;5;5;8;e;8
0;x;D;e;9;9;9;1;F;B;7;2;1;8;A;5;c;a;3;F;9;c;5;1;2;5;e;d;a;6;7;4;9;2;6;b;1;A;9;9;0;A
0;x;3;B;8;c;C;1;0;a;c;f;F;c;2;d;9;1;b;9;a;2;8;E;0;5;9;3;9;4;2;9;4;1;9;6;8;A;9;0;C;5
0;x;1;3;3;8;4;4;3;6;5;a;7;4;1;1;a;2;3;1;C;A;0;B;A;e;d;2;B;0;f;1;1;9;C;5;b;3;1;5;2;F
0;x;B;C;7;0;7;8;5;3;E;7;6;3;A;2;6;7;6;4;8;1;5;2;7;4;8;2;0;2;B;e;7;B;6;5;7;c;e;b;6;6
0;x;b;7;d;0;7;0;2;0;7;f;B;d;e;F;F;9;8;B;7;A;4;2;F;D;F;9;1;8;2;3;0;2;e;2;A;F;7;5;6;1
0;x;d;5;6;6;2;f;A;A;0;3;4;d;d;D;3;4;0;8;6;E;f;a;d;2;2;9;c;4;9;3;b;1;2;3;d;1;0;7;7;E
0;x;5;7;0;E;F;E;4;e;5;6;9;F;f;0;9;F;e;5;0;B;6;1;6;d;5;9;5;b;3;0;6;9;f;9;2;E;6;b;D;d
0;x;9;6;B;1;9;a;7;C;B;7;4;F;9;1;a;d;f;F;8;1;6;8;B;C;2;b;8;C;d;2;9;5;2;5;2;C;9;3;6;0
0;x;8;A;c;6;3;3;4;9;1;8;c;6;b;c;0;1;9;6;4;c;b;6;A;8;f;c;C;0;9;5;d;9;7;F;6;1;d;5;f;2
0;x;3;E;C;e;B;3;F;9;1;b;4;F;6;1;1;f;d;7;F;C;5;8;4;5;3;b;3;f;7;8;a;B;b;d;9;9;A;3;E;e
0;x;7;8;8;E;B;8;a;B;0;A;2;C;c;7;C;3;b;B;7;6;1;7;F;a;A;e;3;5;4;e;E;A;4;8;6;0;a;9;2;2
0;x;3;0;a;9;c;0;0;5;4;0;9;9;3;5;1;0;7;f;0;5;8;a;2;6;3;5;C;2;5;4;3;9;9;4;c;4;2;a;3;7
0;x;5;0;1;a;8;4;f;c;C;C;f;A;1;2;2;6;B;8;0;9;0;c;1;3;D;6;e;B;1;0;7;C;F;e;b;C;D;0;8;7
0;x;e;4;0;4;0;0;4;5;E;9;1;d;0;4;5;2;5;8;3;2;7;E;2;0;a;2;2;b;4;A;7;3;8;7;1;9;0;8;B;0
0;x;0;6;0;5;A;F;b;3;A;0;2;B;0;b;0;6;9;D;0;C;a;e;e;8;4;4;6;1;b;1;2;3;0;0;9;9;6;e;2;D
0;x;1;E;6;c;0;2;d;4;f;2;5;D;F;F;9;2;b;8;3;5;5;A;B;B;a;C;1;b;9;5;2;2;e;0;a;7;E;8;E;9
0;x;C;9;4;e;0;2;F;1;1;9;4;3;b;0;c;b;1;7;d;A;D;8;f;0;1;a;f;F;6;4;a;6;3;b;f;5;E;d;0;b
0;x;F;E;3;e;e;b;f;8;4;9;D;C;a;5;3;1;4;d;6;8;3;3;F;a;d;B;7;A;6;8;6;f;4;E;5;7;1;5;D;8
0;x;f;8;7;6;8;7;C;5;2;0;7;E;b;B;e;2;9;4;5;0;1;5;6;3;7;7;1;7;6;E;6;5;4;e;2;b;D;4;D;e
0;x;3;6;c;3;b;7;0;5;8;7;a;5;6;E;D;5;b;a;D;1;e;e;F;F;A;6;7;4;5;2;7;4;C;5;2;1;b;0;6;7
0;x;A;6;D;D;0;8;C;2;8;3;7;d;2;7;0;4;9;A;C;3;B;C;7;3;6;9;3;D;3;C;0;9;a;6;4;A;c;4;1;E
0;x;d;D;6;C;f;7;b;b;2;6;4;c;c;B;0;4;c;7;E;6;1;a;0;1;c;7;7;C;7;7;0;7;5;b;6;7;6;e;3;2
0;x;2;2;A;9;1;6;9;0;0;2;2;3;4;1;3;0;1;2;5;6;1;2;7;4;7;5;d;5;e;5;d;3;7;E;3;e;3;e;2;7
0;x;b;1;6;3;9;8;C;e;b;0;5;1;9;5;D;A;1;F;1;d;5;8;9;5;d;2;9;3;6;c;0;E;5;5;C;0;D;A;c;F
0;x;1;B;f;d;B;4;d;9;e;D;1;6;E;B;d;3;4;5;6;0;8;4;4;0;c;0;1;B;d;F;4;c;A;3;5;4;c;8;A;D
0;x;A;b;7;6;9;3;0;9;E;b;C;E;E;D;a;9;8;4;E;6;6;6;a;b;7;2;7;b;3;6;2;1;1;b;A;0;2;A;8;a
0;x;D;0;8;8;e;6;1;c;A;8;9;3;e;6;d;D;C;1;8;3;2;7;D;d;3;0;6;0;4;3;2;3;1;8;6;F;f;4;3;9
0;x;8;9;7;D;f;d;c;2;D;6;1;e;e;E;b;f;0;a;9;b;c;7;3;3;6;6;C;9;E;6;6;D;0;D;f;7;7;3;9;5
0;x;3;f;C;9;1;A;3;a;f;d;7;0;3;9;5;C;d;4;9;6;C;6;4;7;d;5;a;6;C;C;9;D;4;B;2;b;7;F;A;D
0;x;4;2;1;E;E;e;8;D;2;A;a;3;6;1;7;d;6;C;c;6;B;C;5;b;e;1;3;8;f;1;1;9;9;5;4;C;8;C;0;d
0;x;0;F;d;6;8;a;E;3;1;7;c;5;F;0;3;8;f;a;5;7;f;1;B;1;f;7;2;4;1;2;B;5;8;A;8;a;B;2;E;7
0;x;1;F;b;3;6;2;2;0;F;9;2;b;1;0;2;2;D;D;e;C;6;5;8;A;d;a;9;4;6;2;5;D;6;B;0;6;6;6;4;9
0;x;a;3;D;E;4;d;3;8;F;E;E;3;9;D;0;8;B;2;b;e;8;5;a;b;7;9;C;7;0;4;B;B;A;1;b;E;d;9;4;f
0;x;b;5;F;3;1;E;B;9;e;7;0;f;8;8;c;5;9;9;7;a;2;4;3;D;f;B;5;9;b;7;0;9;7;b;c;d;8;4;b;E
